dates,evergreen_needleleaf_forest_mean,evergreen_needleleaf_forest_sd
2010-01-01,NA,NA
2010-01-09,NA,NA
2010-01-17,NA,NA
2010-01-25,NA,NA
2010-02-02,NA,NA
2010-02-10,NA,NA
2010-02-18,NA,NA
2010-02-26,NA,NA
2010-03-06,NA,NA
2010-03-14,NA,NA
2010-03-22,NA,NA
2010-03-30,0,NA
2010-04-07,NA,NA
2010-04-15,0.0014,NA
2010-04-23,0.0113,0.003241
2010-05-01,0.0031,0.000707
2010-05-09,0.007375,0.002021
2010-05-17,0.0213,0.003397
2010-05-25,0.040625,0.005859
2010-06-02,0.0383,0.003214
2010-06-10,0.035175,0.003832
2010-06-18,0.051775,0.002974
2010-06-26,0.0535,0.004452
2010-07-04,0.05725,0.002973
2010-07-12,0.044525,0.001674
2010-07-20,0.03865,0.004639
2010-07-28,0.0484,0.002078
2010-08-05,0.039875,0.001526
2010-08-13,0.048225,0.008442
2010-08-21,0.016675,0.001531
2010-08-29,0.0188,0.001283
2010-09-06,0.0129,0.002054
2010-09-14,0.005525,0.001554
2010-09-22,4e-04,0
2010-09-30,NA,NA
2010-10-08,NA,NA
2010-10-16,NA,NA
2010-10-24,NA,NA
2010-11-01,NA,NA
2010-11-09,NA,NA
2010-11-17,NA,NA
2010-11-25,NA,NA
2010-12-03,NA,NA
2010-12-11,NA,NA
2010-12-19,NA,NA
2010-12-27,NA,NA
2011-01-01,NA,NA
2011-01-09,NA,NA
2011-01-17,NA,NA
2011-01-25,NA,NA
2011-02-02,NA,NA
2011-02-10,NA,NA
2011-02-18,NA,NA
2011-02-26,NA,NA
2011-03-06,NA,NA
2011-03-14,NA,NA
2011-03-22,NA,NA
2011-03-30,NA,NA
2011-04-07,NA,NA
2011-04-15,NA,NA
2011-04-23,NA,NA
2011-05-01,NA,NA
2011-05-09,NA,NA
2011-05-17,0.0253,0.005954
2011-05-25,0.038675,0.003536
2011-06-02,0.026925,0.002779
2011-06-10,0.03205,0.00261
2011-06-18,0.05795,0.004151
2011-06-26,0.057425,0.002974
2011-07-04,0.0531,0.006614
2011-07-12,0.052175,0.005674
2011-07-20,0.059175,0.001799
2011-07-28,0.055075,0.002863
2011-08-05,0.038075,0.001884
2011-08-13,0.025225,0.001245
2011-08-21,0.0319,0.001675
2011-08-29,0.018325,0.001668
2011-09-06,0.0126,0.001296
2011-09-14,0.008275,0.001242
2011-09-22,0.00155,0.000794
2011-09-30,NA,NA
2011-10-08,NA,NA
2011-10-16,NA,NA
2011-10-24,NA,NA
2011-11-01,NA,NA
2011-11-09,NA,NA
2011-11-17,NA,NA
2011-11-25,NA,NA
2011-12-03,NA,NA
2011-12-11,NA,NA
2011-12-19,NA,NA
2011-12-27,NA,NA
2012-01-01,NA,NA
2012-01-09,NA,NA
2012-01-17,NA,NA
2012-01-25,NA,NA
2012-02-02,NA,NA
2012-02-10,NA,NA
2012-02-18,NA,NA
2012-02-26,NA,NA
2012-03-05,NA,NA
2012-03-13,NA,NA
2012-03-21,NA,NA
2012-03-29,NA,NA
2012-04-06,NA,NA
2012-04-14,NA,NA
2012-04-22,NA,NA
2012-04-30,NA,NA
2012-05-08,NA,NA
2012-05-16,0.019825,0.006257
2012-05-24,0.027975,0.007113
2012-06-01,0.0354,0.00453
2012-06-09,0.054775,0.003925
2012-06-17,0.06435,0.004252
2012-06-25,0.06625,0.003184
2012-07-03,0.056825,0.004877
2012-07-11,0.0591,0.00265
2012-07-19,0.034525,0.012203
2012-07-27,0.057475,0.004496
2012-08-04,0.04445,0.002462
2012-08-12,0.037975,0.002123
2012-08-20,0.038325,0.001379
2012-08-28,0.01925,0.001694
2012-09-05,0.011075,0.00032
2012-09-13,0.010375,0.001475
2012-09-21,0.007675,0.00105
2012-09-29,NA,NA
2012-10-07,NA,NA
2012-10-15,NA,NA
2012-10-23,NA,NA
2012-10-31,NA,NA
2012-11-08,NA,NA
2012-11-16,NA,NA
2012-11-24,NA,NA
2012-12-02,NA,NA
2012-12-10,NA,NA
2012-12-18,NA,NA
2012-12-26,NA,NA
2013-01-01,NA,NA
2013-01-09,NA,NA
2013-01-17,NA,NA
2013-01-25,NA,NA
2013-02-02,NA,NA
2013-02-10,NA,NA
2013-02-18,NA,NA
2013-02-26,NA,NA
2013-03-06,NA,NA
2013-03-14,NA,NA
2013-03-22,NA,NA
2013-03-30,NA,NA
2013-04-07,NA,NA
2013-04-15,NA,NA
2013-04-23,NA,NA
2013-05-01,NA,NA
2013-05-09,NA,NA
2013-05-17,NA,NA
2013-05-25,0.027525,0.003916
2013-06-02,0.0252,0.004109
2013-06-10,0.041325,0.005173
2013-06-18,0.058625,0.013077
2013-06-26,0.059625,0.002122
2013-07-04,0.0495,0.008229
2013-07-12,0.048725,0.002806
2013-07-20,0.055375,0.00222
2013-07-28,0.047675,0.001941
2013-08-05,0.050325,0.004753
2013-08-13,0.00575,0.002758
2013-08-21,0.01955,0.000866
2013-08-29,0.013275,0.001613
2013-09-06,0.0113,0.001227
2013-09-14,0.0011,0
2013-09-22,0.00335,0.00052
2013-09-30,NA,NA
2013-10-08,NA,NA
2013-10-16,NA,NA
2013-10-24,NA,NA
2013-11-01,NA,NA
2013-11-09,NA,NA
2013-11-17,NA,NA
2013-11-25,NA,NA
2013-12-03,NA,NA
2013-12-11,NA,NA
2013-12-19,NA,NA
2013-12-27,NA,NA
2014-01-01,NA,NA
2014-01-09,NA,NA
2014-01-17,NA,NA
2014-01-25,NA,NA
2014-02-02,NA,NA
2014-02-10,NA,NA
2014-02-18,NA,NA
2014-02-26,NA,NA
2014-03-06,NA,NA
2014-03-14,NA,NA
2014-03-22,NA,NA
2014-03-30,NA,NA
2014-04-07,NA,NA
2014-04-15,NA,NA
2014-04-23,NA,NA
2014-05-01,0.0025,0
2014-05-09,0.011675,0.002012
2014-05-17,0.003075,0.000492
2014-05-25,0.0226,0.003237
2014-06-02,0.0342,0.003988
2014-06-10,0.041075,0.004435
2014-06-18,0.061975,0.005713
2014-06-26,0.067975,0.004789
2014-07-04,0.0734,0.006219
2014-07-12,0.063225,0.002414
2014-07-20,0.03825,0.001942
2014-07-28,0.0256,0.001651
2014-08-05,0.0362,0.003212
2014-08-13,0.034225,0.002037
2014-08-21,0.0255,0.001864
2014-08-29,0.011225,0.001269
2014-09-06,0.010375,0.00109
2014-09-14,NA,NA
2014-09-22,0.0033,0.000735
2014-09-30,NA,NA
2014-10-08,NA,NA
2014-10-16,NA,NA
2014-10-24,NA,NA
2014-11-01,NA,NA
2014-11-09,NA,NA
2014-11-17,NA,NA
2014-11-25,NA,NA
2014-12-03,NA,NA
2014-12-11,NA,NA
2014-12-19,NA,NA
2014-12-27,NA,NA
2015-01-01,NA,NA
2015-01-09,NA,NA
2015-01-17,NA,NA
2015-01-25,NA,NA
2015-02-02,NA,NA
2015-02-10,NA,NA
2015-02-18,NA,NA
2015-02-26,NA,NA
2015-03-06,NA,NA
2015-03-14,NA,NA
2015-03-22,NA,NA
2015-03-30,NA,NA
2015-04-07,NA,NA
2015-04-15,NA,NA
2015-04-23,NA,NA
2015-05-01,NA,NA
2015-05-09,0.01745,0.004431
2015-05-17,0.036975,0.004564
2015-05-25,0.02815,0.002816
2015-06-02,0.0226,0.002534
2015-06-10,0.03195,0.005241
2015-06-18,0.06065,0.004456
2015-06-26,0.055575,0.003926
2015-07-04,0.0419,0.007184
2015-07-12,0.0461,0.008229
2015-07-20,0.0166,0.007778
2015-07-28,0.027675,0.012113
2015-08-05,0.027775,0.002405
2015-08-13,0.01585,0.008225
2015-08-21,0.0183,0.001719
2015-08-29,0.00185,0.000238
2015-09-06,0.0081,0.00099
2015-09-14,0.00175,3e-04
2015-09-22,0.002825,5e-05
2015-09-30,NA,NA
2015-10-08,NA,NA
2015-10-16,NA,NA
2015-10-24,NA,NA
2015-11-01,NA,NA
2015-11-09,NA,NA
2015-11-17,NA,NA
2015-11-25,NA,NA
2015-12-03,NA,NA
2015-12-11,NA,NA
2015-12-19,NA,NA
2015-12-27,NA,NA
2016-01-01,NA,NA
2016-01-09,NA,NA
2016-01-17,NA,NA
2016-01-25,NA,NA
2016-02-02,NA,NA
2016-02-10,NA,NA
2016-02-18,NA,NA
2016-02-26,NA,NA
2016-03-05,NA,NA
2016-03-13,NA,NA
2016-03-21,0,NA
2016-03-29,0,0
2016-04-06,NA,NA
2016-04-14,NA,NA
2016-04-22,NA,NA
2016-04-30,NA,NA
2016-05-08,0.02265,0.003825
2016-05-16,0.016525,0.002257
2016-05-24,0.0201,0.001951
2016-06-01,0.02015,0.002517
2016-06-09,0.026467,0.015384
2016-06-17,0.0473,0.004283
2016-06-25,0.061975,0.004078
2016-07-03,0.067225,0.006643
2016-07-11,0.053725,0.002017
2016-07-19,0.038025,0.004298
2016-07-27,0.0459,0.002085
2016-08-04,0.035025,0.002112
2016-08-12,0.030225,0.001613
2016-08-20,0.02295,0.002588
2016-08-28,0.0112,0.000891
2016-09-05,0.00825,0.000885
2016-09-13,0.004125,0.000377
2016-09-21,0.0054,8e-04
2016-09-29,NA,NA
2016-10-07,NA,NA
2016-10-15,NA,NA
2016-10-23,NA,NA
2016-10-31,NA,NA
2016-11-08,NA,NA
2016-11-16,NA,NA
2016-11-24,NA,NA
2016-12-02,NA,NA
2016-12-10,NA,NA
2016-12-18,NA,NA
2016-12-26,NA,NA
2017-01-01,NA,NA
2017-01-09,NA,NA
2017-01-17,NA,NA
2017-01-25,NA,NA
2017-02-02,NA,NA
2017-02-10,NA,NA
2017-02-18,NA,NA
2017-02-26,NA,NA
2017-03-06,NA,NA
2017-03-14,NA,NA
2017-03-22,NA,NA
2017-03-30,NA,NA
2017-04-07,NA,NA
2017-04-15,NA,NA
2017-04-23,NA,NA
2017-05-01,NA,NA
2017-05-09,0.006875,0.002153
2017-05-17,0.021075,0.001676
2017-05-25,0.020675,0.001702
2017-06-02,0.033925,0.003448
2017-06-10,0.0419,0.002614
2017-06-18,0.056975,0.003164
2017-06-26,0.056025,0.003222
2017-07-04,0.0588,0.003355
2017-07-12,0.057675,0.002122
2017-07-20,0.0391,0.002058
2017-07-28,0.0587,0.005329
2017-08-05,0.044475,0.002549
2017-08-13,0.034925,0.003027
2017-08-21,0.0245,0.001849
2017-08-29,0.0101,0.000231
2017-09-06,0.00665,5e-04
2017-09-14,0.00915,0.001279
2017-09-22,NA,NA
2017-09-30,NA,NA
2017-10-08,NA,NA
2017-10-16,NA,NA
2017-10-24,NA,NA
2017-11-01,NA,NA
2017-11-09,NA,NA
2017-11-17,NA,NA
2017-11-25,NA,NA
2017-12-03,NA,NA
2017-12-11,NA,NA
2017-12-19,NA,NA
2017-12-27,NA,NA
2018-01-01,NA,NA
2018-01-09,NA,NA
2018-01-17,NA,NA
2018-01-25,NA,NA
2018-02-02,NA,NA
2018-02-10,NA,NA
2018-02-18,NA,NA
2018-02-26,NA,NA
2018-03-06,NA,NA
2018-03-14,0,NA
2018-03-22,NA,NA
2018-03-30,NA,NA
2018-04-07,0,NA
2018-04-15,NA,NA
2018-04-23,NA,NA
2018-05-01,0.001725,0.000789
2018-05-09,0.0125,0.002109
2018-05-17,0.0079,0.003481
2018-05-25,0.015825,0.00225
2018-06-02,0.02665,0.002265
2018-06-10,0.025775,0.002179
2018-06-18,0.02995,0.006462
2018-06-26,0.0442,0.003701
2018-07-04,0.0247,0.011283
2018-07-12,0.043375,0.006752
2018-07-20,0.049,0.002094
2018-07-28,0.0303,0.00249
2018-08-05,0.0265,0.001965
2018-08-13,0.0253,0.000852
2018-08-21,0.012525,0.000538
2018-08-29,0.00845,0.000835
2018-09-06,0.005975,0.000562
2018-09-14,0.004875,0.00045
2018-09-22,0.000975,5e-05
2018-09-30,NA,NA
2018-10-08,NA,NA
2018-10-16,NA,NA
2018-10-24,NA,NA
2018-11-01,NA,NA
2018-11-09,NA,NA
2018-11-17,NA,NA
2018-11-25,NA,NA
2018-12-03,NA,NA
2018-12-11,NA,NA
2018-12-19,NA,NA
2018-12-27,NA,NA
2019-01-01,NA,NA
2019-01-09,NA,NA
2019-01-17,NA,NA
2019-01-25,NA,NA
2019-02-02,NA,NA
2019-02-10,NA,NA
2019-02-18,NA,NA
2019-02-26,NA,NA
2019-03-06,NA,NA
2019-03-14,NA,NA
2019-03-22,0,0
2019-03-30,1e-04,NA
2019-04-07,NA,NA
2019-04-15,NA,NA
2019-04-23,NA,NA
2019-05-01,2e-04,0
2019-05-09,0.004375,0.002717
2019-05-17,0.0278,0.003283
2019-05-25,0.02335,0.002509
2019-06-02,0.036625,0.003463
2019-06-10,0.0384,0.00283
2019-06-18,0.0535,0.001722
2019-06-26,0.044025,0.002055
2019-07-04,0.0475,0.007085
2019-07-12,0.04825,0.001145
2019-07-20,0.053975,0.003332
2019-07-28,0.041625,0.003636
2019-08-05,0.023725,0.000768
2019-08-13,0.0073,0.005233
2019-08-21,0.01485,0.000911
2019-08-29,0.011325,0.00065
2019-09-06,0.013625,0.001567
2019-09-14,0.004225,9.6e-05
2019-09-22,0.001025,0.00045
2019-09-30,NA,NA
2019-10-08,NA,NA
2019-10-16,NA,NA
2019-10-24,NA,NA
2019-11-01,NA,NA
2019-11-09,NA,NA
2019-11-17,NA,NA
2019-11-25,NA,NA
2019-12-03,NA,NA
2019-12-11,NA,NA
2019-12-19,NA,NA
2019-12-27,NA,NA
2020-01-01,NA,NA
2020-01-09,NA,NA
2020-01-17,NA,NA
2020-01-25,NA,NA
2020-02-02,NA,NA
2020-02-10,NA,NA
2020-02-18,NA,NA
2020-02-26,NA,NA
2020-03-05,NA,NA
2020-03-13,0,0
2020-03-21,NA,NA
2020-03-29,0,NA
2020-04-06,0,0
2020-04-14,NA,NA
2020-04-22,NA,NA
2020-04-30,NA,NA
2020-05-08,0.000825,0.00045
2020-05-16,0.0036,0.000872
2020-05-24,0.02565,0.004649
2020-06-01,0.027625,0.002618
2020-06-09,0.04265,0.003316
2020-06-17,0.0429,0.001965
2020-06-25,0.042425,0.00348
2020-07-03,0.0191,0.002252
2020-07-11,0.042925,0.002815
2020-07-19,0.0399,0.002106
2020-07-27,0.0513,0.000924
2020-08-04,0.010025,0.001717
2020-08-12,0.029725,0.002675
2020-08-20,0.031675,0.001408
2020-08-28,0.0143,0.001152
2020-09-05,0.007725,0.000806
2020-09-13,0.007275,0.001628
2020-09-21,0.003375,0.00045
2020-09-29,NA,NA
2020-10-07,NA,NA
2020-10-15,NA,NA
2020-10-23,NA,NA
2020-10-31,NA,NA
2020-11-08,NA,NA
2020-11-16,NA,NA
2020-11-24,NA,NA
2020-12-02,NA,NA
2020-12-10,NA,NA
2020-12-18,NA,NA
2020-12-26,NA,NA
2021-01-01,NA,NA
2021-01-09,NA,NA
2021-01-17,NA,NA
2021-01-25,NA,NA
2021-02-02,NA,NA
2021-02-10,NA,NA
2021-02-18,NA,NA
2021-02-26,NA,NA
2021-03-06,NA,NA
2021-03-14,0,0
2021-03-22,0,0
2021-03-30,NA,NA
2021-04-07,NA,NA
2021-04-15,2e-04,0
2021-04-23,3e-04,0
2021-05-01,0.000575,0.00034
2021-05-09,0.008175,0.003512
2021-05-17,0.01625,0.005043
2021-05-25,0.011425,0.00285
2021-06-02,0.0207,0.000952
2021-06-10,0.03675,0.002014
2021-06-18,0.05945,0.002339
2021-06-26,0.060425,0.00235
2021-07-04,0.0595,0.001776
2021-07-12,0.049425,0.002773
2021-07-20,0.04755,0.001991
2021-07-28,0.04535,0.000768
2021-08-05,0.02645,0.001256
2021-08-13,0.0232,0.001556
2021-08-21,0.007225,0.00155
2021-08-29,0.0028,0
2021-09-06,0.00955,0.000785
2021-09-14,0.0081,0.00077
2021-09-22,2e-04,NA
2021-09-30,NA,NA
2021-10-08,NA,NA
2021-10-16,NA,NA
2021-10-24,NA,NA
2021-11-01,NA,NA
2021-11-09,NA,NA
2021-11-17,NA,NA
2021-11-25,NA,NA
2021-12-03,NA,NA
2021-12-11,NA,NA
2021-12-19,NA,NA
2021-12-27,NA,NA
