dates,open_shrublands_mean,open_shrublands_sd
2010-01-01,NA,NA
2010-01-09,NA,NA
2010-01-17,NA,NA
2010-01-25,NA,NA
2010-02-02,NA,NA
2010-02-10,NA,NA
2010-02-18,NA,NA
2010-02-26,NA,NA
2010-03-06,NA,NA
2010-03-14,0,NA
2010-03-22,0,0
2010-03-30,0,0
2010-04-07,1e-04,0
2010-04-15,7e-04,0
2010-04-23,0.00465,0.001061
2010-05-01,0.005,0.000707
2010-05-09,0.00925,0.001202
2010-05-17,0.0166,0.000849
2010-05-25,0.03965,0.000919
2010-06-02,0.03355,0.003889
2010-06-10,0.0465,0.003111
2010-06-18,0.0405,0.002828
2010-06-26,0.0402,0.009475
2010-07-04,0.0368,0.001273
2010-07-12,0.01425,0.006859
2010-07-20,0.0227,0.001414
2010-07-28,0.03895,0.002333
2010-08-05,0.0134,0
2010-08-13,0.02825,0.004596
2010-08-21,0.00845,0.00898
2010-08-29,0.00665,0.000919
2010-09-06,0.01105,0.001061
2010-09-14,0.0058,0.000141
2010-09-22,2e-04,0
2010-09-30,7e-04,0.000283
2010-10-08,NA,NA
2010-10-16,NA,NA
2010-10-24,NA,NA
2010-11-01,NA,NA
2010-11-09,NA,NA
2010-11-17,NA,NA
2010-11-25,NA,NA
2010-12-03,NA,NA
2010-12-11,NA,NA
2010-12-19,NA,NA
2010-12-27,NA,NA
2011-01-01,NA,NA
2011-01-09,NA,NA
2011-01-17,NA,NA
2011-01-25,NA,NA
2011-02-02,NA,NA
2011-02-10,NA,NA
2011-02-18,NA,NA
2011-02-26,NA,NA
2011-03-06,0,NA
2011-03-14,0,NA
2011-03-22,0,NA
2011-03-30,0,NA
2011-04-07,NA,NA
2011-04-15,NA,NA
2011-04-23,1e-04,0
2011-05-01,7e-04,NA
2011-05-09,0.001,0.000141
2011-05-17,0.02705,0.002051
2011-05-25,0.03975,0.003748
2011-06-02,0.0251,0.000849
2011-06-10,0.02215,0.000495
2011-06-18,0.0383,0.001838
2011-06-26,0.0426,0.004243
2011-07-04,0.0476,0
2011-07-12,NA,NA
2011-07-20,0.04175,0.000636
2011-07-28,0.0435,0.001697
2011-08-05,0.01585,0.002192
2011-08-13,0.0115,0
2011-08-21,0.0205,0.001556
2011-08-29,0.01535,0.004455
2011-09-06,0.01305,0.000778
2011-09-14,0.0102,0.000707
2011-09-22,9e-04,0
2011-09-30,0.00075,7.1e-05
2011-10-08,NA,NA
2011-10-16,NA,NA
2011-10-24,NA,NA
2011-11-01,NA,NA
2011-11-09,NA,NA
2011-11-17,NA,NA
2011-11-25,NA,NA
2011-12-03,NA,NA
2011-12-11,NA,NA
2011-12-19,NA,NA
2011-12-27,NA,NA
2012-01-01,NA,NA
2012-01-09,NA,NA
2012-01-17,NA,NA
2012-01-25,NA,NA
2012-02-02,NA,NA
2012-02-10,NA,NA
2012-02-18,NA,NA
2012-02-26,NA,NA
2012-03-05,0,NA
2012-03-13,0,NA
2012-03-21,0,NA
2012-03-29,0,NA
2012-04-06,0,NA
2012-04-14,2e-04,NA
2012-04-22,3e-04,NA
2012-04-30,1e-04,0
2012-05-08,0.0014,0
2012-05-16,0.01875,0.001768
2012-05-24,0.01765,0.000778
2012-06-01,0.03685,0.001626
2012-06-09,0.0372,0.001414
2012-06-17,0.05215,0.002475
2012-06-25,0.0078,0.000566
2012-07-03,0.005,0
2012-07-11,0.0056,0.002263
2012-07-19,0.0079,0.002263
2012-07-27,0.00475,0.001909
2012-08-04,0.00535,0.002899
2012-08-12,0.0077,0.00495
2012-08-20,0.0043,0.000849
2012-08-28,0.0021,0
2012-09-05,0.0014,0
2012-09-13,0.0011,0
2012-09-21,0.0016,0
2012-09-29,3e-04,0
2012-10-07,NA,NA
2012-10-15,NA,NA
2012-10-23,NA,NA
2012-10-31,NA,NA
2012-11-08,NA,NA
2012-11-16,NA,NA
2012-11-24,NA,NA
2012-12-02,NA,NA
2012-12-10,NA,NA
2012-12-18,NA,NA
2012-12-26,NA,NA
2013-01-01,NA,NA
2013-01-09,NA,NA
2013-01-17,NA,NA
2013-01-25,NA,NA
2013-02-02,NA,NA
2013-02-10,NA,NA
2013-02-18,NA,NA
2013-02-26,NA,NA
2013-03-06,NA,NA
2013-03-14,NA,NA
2013-03-22,NA,NA
2013-03-30,NA,NA
2013-04-07,NA,NA
2013-04-15,NA,NA
2013-04-23,NA,NA
2013-05-01,NA,NA
2013-05-09,NA,NA
2013-05-17,NA,NA
2013-05-25,0.0033,0
2013-06-02,0.0071,0.001697
2013-06-10,0.0088,0
2013-06-18,0.0043,0
2013-06-26,0.0137,0.00495
2013-07-04,0.00815,0.000212
2013-07-12,0.01085,0.001485
2013-07-20,0.01075,0.000636
2013-07-28,0.0141,0
2013-08-05,0.01425,0.002475
2013-08-13,0.0055,0
2013-08-21,0.0019,NA
2013-08-29,0.0019,0
2013-09-06,0.00285,0.000636
2013-09-14,8e-04,0
2013-09-22,4e-04,0
2013-09-30,0.00015,7.1e-05
2013-10-08,NA,NA
2013-10-16,NA,NA
2013-10-24,NA,NA
2013-11-01,NA,NA
2013-11-09,NA,NA
2013-11-17,NA,NA
2013-11-25,NA,NA
2013-12-03,NA,NA
2013-12-11,NA,NA
2013-12-19,NA,NA
2013-12-27,NA,NA
2014-01-01,NA,NA
2014-01-09,NA,NA
2014-01-17,NA,NA
2014-01-25,NA,NA
2014-02-02,NA,NA
2014-02-10,NA,NA
2014-02-18,NA,NA
2014-02-26,NA,NA
2014-03-06,NA,NA
2014-03-14,NA,NA
2014-03-22,NA,NA
2014-03-30,NA,NA
2014-04-07,NA,NA
2014-04-15,NA,NA
2014-04-23,NA,NA
2014-05-01,0.0019,0.000283
2014-05-09,0.00355,0.001202
2014-05-17,0.0024,0.000283
2014-05-25,0.0059,0.000424
2014-06-02,0.0084,0.002828
2014-06-10,0.0083,0.002828
2014-06-18,0.011,0.002828
2014-06-26,0.0211,0.004667
2014-07-04,0.00975,0.000495
2014-07-12,0.0195,0.006223
2014-07-20,0.0074,0
2014-07-28,0.0128,0.00396
2014-08-05,0.007,0.001838
2014-08-13,0.011,0
2014-08-21,0.0101,0
2014-08-29,0.003,0.001838
2014-09-06,0.0028,0.002121
2014-09-14,0.00275,0.002192
2014-09-22,0.00065,7.1e-05
2014-09-30,NA,NA
2014-10-08,NA,NA
2014-10-16,NA,NA
2014-10-24,NA,NA
2014-11-01,NA,NA
2014-11-09,NA,NA
2014-11-17,NA,NA
2014-11-25,NA,NA
2014-12-03,NA,NA
2014-12-11,NA,NA
2014-12-19,NA,NA
2014-12-27,NA,NA
2015-01-01,NA,NA
2015-01-09,NA,NA
2015-01-17,NA,NA
2015-01-25,NA,NA
2015-02-02,NA,NA
2015-02-10,NA,NA
2015-02-18,NA,NA
2015-02-26,NA,NA
2015-03-06,NA,NA
2015-03-14,NA,NA
2015-03-22,NA,NA
2015-03-30,NA,NA
2015-04-07,NA,NA
2015-04-15,NA,NA
2015-04-23,NA,NA
2015-05-01,NA,NA
2015-05-09,0.0031,0
2015-05-17,0.01215,0.002616
2015-05-25,0.01055,7.1e-05
2015-06-02,0.0036,NA
2015-06-10,0.006,0.004525
2015-06-18,0.03085,0.005869
2015-06-26,0.02205,0.001202
2015-07-04,0.03085,0.005728
2015-07-12,0.02725,0.003323
2015-07-20,0.0159,0.017961
2015-07-28,0.0052,0.002687
2015-08-05,0.01835,0.004738
2015-08-13,0.01515,0.000212
2015-08-21,0.008,0.00099
2015-08-29,0.0023,0.000566
2015-09-06,0.0058,0.000566
2015-09-14,6e-04,NA
2015-09-22,NA,NA
2015-09-30,NA,NA
2015-10-08,NA,NA
2015-10-16,NA,NA
2015-10-24,NA,NA
2015-11-01,NA,NA
2015-11-09,NA,NA
2015-11-17,NA,NA
2015-11-25,NA,NA
2015-12-03,NA,NA
2015-12-11,NA,NA
2015-12-19,NA,NA
2015-12-27,NA,NA
2016-01-01,NA,NA
2016-01-09,NA,NA
2016-01-17,NA,NA
2016-01-25,NA,NA
2016-02-02,NA,NA
2016-02-10,NA,NA
2016-02-18,NA,NA
2016-02-26,NA,NA
2016-03-05,NA,NA
2016-03-13,NA,NA
2016-03-21,NA,NA
2016-03-29,NA,NA
2016-04-06,NA,NA
2016-04-14,NA,NA
2016-04-22,NA,NA
2016-04-30,0.0026,0.000566
2016-05-08,0.00705,0.002475
2016-05-16,0.00405,0.000212
2016-05-24,0.00555,0.000212
2016-06-01,0.008,0.004384
2016-06-09,0.0233,0.007212
2016-06-17,0.03695,0.003465
2016-06-25,0.02955,0.000354
2016-07-03,0.03515,0.004596
2016-07-11,0.0383,0.00693
2016-07-19,0.03145,0.004879
2016-07-27,0.03525,0.002333
2016-08-04,0.0089,0.001838
2016-08-12,0.0277,0.000283
2016-08-20,0.01875,0.000778
2016-08-28,0.009,0.001273
2016-09-05,0.00615,0.000354
2016-09-13,0.00255,0.000495
2016-09-21,0.00375,0.000354
2016-09-29,0.00095,0.000636
2016-10-07,NA,NA
2016-10-15,NA,NA
2016-10-23,NA,NA
2016-10-31,NA,NA
2016-11-08,NA,NA
2016-11-16,NA,NA
2016-11-24,NA,NA
2016-12-02,NA,NA
2016-12-10,NA,NA
2016-12-18,NA,NA
2016-12-26,NA,NA
2017-01-01,NA,NA
2017-01-09,NA,NA
2017-01-17,NA,NA
2017-01-25,NA,NA
2017-02-02,NA,NA
2017-02-10,NA,NA
2017-02-18,NA,NA
2017-02-26,NA,NA
2017-03-06,NA,NA
2017-03-14,NA,NA
2017-03-22,NA,NA
2017-03-30,NA,NA
2017-04-07,NA,NA
2017-04-15,NA,NA
2017-04-23,NA,NA
2017-05-01,NA,NA
2017-05-09,0.0033,0.001273
2017-05-17,0.01285,0.000354
2017-05-25,0.0148,0.002828
2017-06-02,0.0186,0.002404
2017-06-10,0.02805,0.005445
2017-06-18,0.03205,0.006293
2017-06-26,0.04195,0.001344
2017-07-04,0.0431,0.002546
2017-07-12,0.0344,0.004101
2017-07-20,0.029,0.001273
2017-07-28,0.03675,0.003182
2017-08-05,0.036,0.000849
2017-08-13,0.0248,0
2017-08-21,0.01635,0.000212
2017-08-29,0.01065,0.000354
2017-09-06,0.0064,0.001414
2017-09-14,0.0039,0.00099
2017-09-22,8e-04,0
2017-09-30,0.001,0
2017-10-08,NA,NA
2017-10-16,NA,NA
2017-10-24,NA,NA
2017-11-01,NA,NA
2017-11-09,NA,NA
2017-11-17,NA,NA
2017-11-25,NA,NA
2017-12-03,NA,NA
2017-12-11,NA,NA
2017-12-19,NA,NA
2017-12-27,NA,NA
2018-01-01,NA,NA
2018-01-09,NA,NA
2018-01-17,NA,NA
2018-01-25,NA,NA
2018-02-02,NA,NA
2018-02-10,NA,NA
2018-02-18,NA,NA
2018-02-26,NA,NA
2018-03-06,NA,NA
2018-03-14,NA,NA
2018-03-22,NA,NA
2018-03-30,NA,NA
2018-04-07,NA,NA
2018-04-15,NA,NA
2018-04-23,NA,NA
2018-05-01,0.0013,0.000424
2018-05-09,0.00745,0.000778
2018-05-17,0.0045,0.001131
2018-05-25,0.00665,0.003465
2018-06-02,0.01825,0.001202
2018-06-10,0.0202,0.007212
2018-06-18,0.03475,0.010819
2018-06-26,0.03195,0.002616
2018-07-04,0.0425,0
2018-07-12,0.0394,0.003536
2018-07-20,0.04565,0.001768
2018-07-28,0.03185,0.000354
2018-08-05,0.02285,7.1e-05
2018-08-13,0.0189,0.005091
2018-08-21,0.01185,0.000495
2018-08-29,0.002,0.00099
2018-09-06,0.0047,0.000424
2018-09-14,0.00455,0.000354
2018-09-22,0.00245,0.000354
2018-09-30,5e-04,NA
2018-10-08,NA,NA
2018-10-16,NA,NA
2018-10-24,NA,NA
2018-11-01,NA,NA
2018-11-09,NA,NA
2018-11-17,NA,NA
2018-11-25,NA,NA
2018-12-03,NA,NA
2018-12-11,NA,NA
2018-12-19,NA,NA
2018-12-27,NA,NA
2019-01-01,NA,NA
2019-01-09,NA,NA
2019-01-17,NA,NA
2019-01-25,NA,NA
2019-02-02,NA,NA
2019-02-10,NA,NA
2019-02-18,NA,NA
2019-02-26,NA,NA
2019-03-06,NA,NA
2019-03-14,NA,NA
2019-03-22,NA,NA
2019-03-30,NA,NA
2019-04-07,NA,NA
2019-04-15,NA,NA
2019-04-23,NA,NA
2019-05-01,NA,NA
2019-05-09,0.00785,0.000495
2019-05-17,0.01955,0.001344
2019-05-25,0.02305,0.001909
2019-06-02,0.02775,0.001909
2019-06-10,0.0214,0.012304
2019-06-18,0.0452,0.000141
2019-06-26,0.045,0.00297
2019-07-04,0.0521,0.000849
2019-07-12,0.05095,0.001202
2019-07-20,0.04645,0.001626
2019-07-28,0.0379,0.002121
2019-08-05,0.0206,0.000141
2019-08-13,0.0179,0.001414
2019-08-21,0.01525,0.000919
2019-08-29,0.0015,NA
2019-09-06,0.00935,0.002051
2019-09-14,0.0027,0.001273
2019-09-22,0.00215,0.000778
2019-09-30,5e-04,0.000141
2019-10-08,NA,NA
2019-10-16,NA,NA
2019-10-24,NA,NA
2019-11-01,NA,NA
2019-11-09,NA,NA
2019-11-17,NA,NA
2019-11-25,NA,NA
2019-12-03,NA,NA
2019-12-11,NA,NA
2019-12-19,NA,NA
2019-12-27,NA,NA
2020-01-01,NA,NA
2020-01-09,NA,NA
2020-01-17,NA,NA
2020-01-25,NA,NA
2020-02-02,NA,NA
2020-02-10,NA,NA
2020-02-18,NA,NA
2020-02-26,NA,NA
2020-03-05,NA,NA
2020-03-13,NA,NA
2020-03-21,NA,NA
2020-03-29,NA,NA
2020-04-06,NA,NA
2020-04-14,NA,NA
2020-04-22,NA,NA
2020-04-30,NA,NA
2020-05-08,0.0042,0.00198
2020-05-16,0.0069,0.000849
2020-05-24,0.0213,0.001414
2020-06-01,0.019,0.006081
2020-06-09,0.0357,0.003111
2020-06-17,0.01735,0.008415
2020-06-25,0.02985,0.002899
2020-07-03,NA,NA
2020-07-11,0.0261,0.010324
2020-07-19,0.019,0.001273
2020-07-27,0.03705,0.001485
2020-08-04,0.028,0.000141
2020-08-12,0.0227,0.000707
2020-08-20,0.0173,0.00297
2020-08-28,0.00685,0.001061
2020-09-05,0.00845,0.001768
2020-09-13,0.00675,0.000354
2020-09-21,0.00205,0.000212
2020-09-29,0.00195,0.000354
2020-10-07,NA,NA
2020-10-15,NA,NA
2020-10-23,NA,NA
2020-10-31,NA,NA
2020-11-08,NA,NA
2020-11-16,NA,NA
2020-11-24,NA,NA
2020-12-02,NA,NA
2020-12-10,NA,NA
2020-12-18,NA,NA
2020-12-26,NA,NA
2021-01-01,NA,NA
2021-01-09,NA,NA
2021-01-17,NA,NA
2021-01-25,NA,NA
2021-02-02,NA,NA
2021-02-10,NA,NA
2021-02-18,NA,NA
2021-02-26,NA,NA
2021-03-06,NA,NA
2021-03-14,NA,NA
2021-03-22,NA,NA
2021-03-30,NA,NA
2021-04-07,NA,NA
2021-04-15,NA,NA
2021-04-23,NA,NA
2021-05-01,0.00095,0.000495
2021-05-09,0.00485,0.001485
2021-05-17,0.01075,0.000778
2021-05-25,0.0051,0.00099
2021-06-02,0.0138,0.00099
2021-06-10,0.04075,0.00502
2021-06-18,0.0473,0.00396
2021-06-26,0.0519,0.007354
2021-07-04,0.04245,0.001626
2021-07-12,0.04605,0.001061
2021-07-20,0.0422,0.000283
2021-07-28,0.0405,0.00099
2021-08-05,0.0208,0.000141
2021-08-13,0.01905,0.001061
2021-08-21,0.0078,0.001273
2021-08-29,0.01335,0.000919
2021-09-06,0.01095,0.000495
2021-09-14,0.004,0.000707
2021-09-22,NA,NA
2021-09-30,NA,NA
2021-10-08,NA,NA
2021-10-16,NA,NA
2021-10-24,NA,NA
2021-11-01,NA,NA
2021-11-09,NA,NA
2021-11-17,NA,NA
2021-11-25,NA,NA
2021-12-03,NA,NA
2021-12-11,NA,NA
2021-12-19,NA,NA
2021-12-27,NA,NA
